Module	Section	Sample Name	Source
RSeQC	read_distribution	RSQ_049_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/RSQ_049_RSeQC_readDistribution.txt
RSeQC	read_distribution	RSQ_054_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/RSQ_054_RSeQC_readDistribution.txt
RSeQC	read_distribution	RSQ_041b_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/RSQ_041b_RSeQC_readDistribution.txt
RSeQC	read_distribution	RSQ_065_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/RSQ_065_RSeQC_readDistribution.txt
RSeQC	read_distribution	RSQ_051_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/RSQ_051_RSeQC_readDistribution.txt
RSeQC	read_distribution	RSQ_060_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/RSQ_060_RSeQC_readDistribution.txt
RSeQC	read_distribution	RSQ_055_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/RSQ_055_RSeQC_readDistribution.txt
featureCounts	all_sections	RSQ_065_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/counts/RSQ_065_featureCounts_geneName.txt.summary
featureCounts	all_sections	RSQ_041b_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/counts/RSQ_041b_featureCounts_geneName.txt.summary
featureCounts	all_sections	RSQ_049_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/counts/RSQ_049_featureCounts_geneName.txt.summary
featureCounts	all_sections	RSQ_054_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/counts/RSQ_054_featureCounts_geneName.txt.summary
featureCounts	all_sections	RSQ_051_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/counts/RSQ_051_featureCounts_geneName.txt.summary
featureCounts	all_sections	RSQ_060_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/counts/RSQ_060_featureCounts_geneName.txt.summary
featureCounts	all_sections	RSQ_055_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/counts/RSQ_055_featureCounts_geneName.txt.summary
featureCounts	all_sections	RSQ_065_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/counts_dedup/RSQ_065_featureCounts_geneName.txt.summary
featureCounts	all_sections	RSQ_041b_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/counts_dedup/RSQ_041b_featureCounts_geneName.txt.summary
featureCounts	all_sections	RSQ_049_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/counts_dedup/RSQ_049_featureCounts_geneName.txt.summary
featureCounts	all_sections	RSQ_054_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/counts_dedup/RSQ_054_featureCounts_geneName.txt.summary
featureCounts	all_sections	RSQ_051_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/counts_dedup/RSQ_051_featureCounts_geneName.txt.summary
featureCounts	all_sections	RSQ_060_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/counts_dedup/RSQ_060_featureCounts_geneName.txt.summary
featureCounts	all_sections	RSQ_055_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/counts_dedup/RSQ_055_featureCounts_geneName.txt.summary
Picard	InsertSizeMetrics	RSQ_055_sorted	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/RSQ_055_insertMetrics.txt
Picard	InsertSizeMetrics	RSQ_060_sorted	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/RSQ_060_insertMetrics.txt
Picard	InsertSizeMetrics	RSQ_051_sorted	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/RSQ_051_insertMetrics.txt
Picard	InsertSizeMetrics	RSQ_065_sorted	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/RSQ_065_insertMetrics.txt
Picard	InsertSizeMetrics	RSQ_041b_sorted	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/RSQ_041b_insertMetrics.txt
Picard	InsertSizeMetrics	RSQ_049_sorted	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/RSQ_049_insertMetrics.txt
Picard	InsertSizeMetrics	RSQ_054_sorted	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/RSQ_054_insertMetrics.txt
Picard	DuplicationMetrics	RSQ_051_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates/RSQ_051_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	RSQ_060_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates/RSQ_060_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	RSQ_055_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates/RSQ_055_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	RSQ_041b_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates/RSQ_041b_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	RSQ_065_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates/RSQ_065_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	RSQ_054_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates/RSQ_054_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	RSQ_049_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates/RSQ_049_sorted_q10_mrkDup_dupMetrics.txt
Picard	DuplicationMetrics	RSQ_060_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/RSQ_060_libComplexityPicard.txt
Picard	DuplicationMetrics	RSQ_051_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/RSQ_051_libComplexityPicard.txt
Picard	DuplicationMetrics	RSQ_055_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/RSQ_055_libComplexityPicard.txt
Picard	DuplicationMetrics	RSQ_041b_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/RSQ_041b_libComplexityPicard.txt
Picard	DuplicationMetrics	RSQ_065_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/RSQ_065_libComplexityPicard.txt
Picard	DuplicationMetrics	RSQ_054_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/RSQ_054_libComplexityPicard.txt
Picard	DuplicationMetrics	RSQ_049_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/RSQ_049_libComplexityPicard.txt
Picard	Histogram	RSQ_060_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/RSQ_060_libComplexityPicard.txt
Picard	Histogram	RSQ_051_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/RSQ_051_libComplexityPicard.txt
Picard	Histogram	RSQ_055_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/RSQ_055_libComplexityPicard.txt
Picard	Histogram	RSQ_041b_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/RSQ_041b_libComplexityPicard.txt
Picard	Histogram	RSQ_065_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/RSQ_065_libComplexityPicard.txt
Picard	Histogram	RSQ_054_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/RSQ_054_libComplexityPicard.txt
Picard	Histogram	RSQ_049_libComplexityPicard	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/picardMetrics/RSQ_049_libComplexityPicard.txt
Samtools	flagstat	RSQ_041b	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/RSQ_041b.flagstat
Samtools	flagstat	RSQ_051_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/RSQ_051_sorted_q10.flagstat
Samtools	flagstat	RSQ_060_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/RSQ_060_sorted_q10.flagstat
Samtools	flagstat	RSQ_055_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/RSQ_055_sorted_q10.flagstat
Samtools	flagstat	RSQ_065	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/RSQ_065.flagstat
Samtools	flagstat	RSQ_054	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/RSQ_054.flagstat
Samtools	flagstat	RSQ_049	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/RSQ_049.flagstat
Samtools	flagstat	RSQ_041b_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/RSQ_041b_sorted_q10.flagstat
Samtools	flagstat	RSQ_065_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/RSQ_065_sorted_q10.flagstat
Samtools	flagstat	RSQ_054_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/RSQ_054_sorted_q10.flagstat
Samtools	flagstat	RSQ_055	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/RSQ_055.flagstat
Samtools	flagstat	RSQ_049_sorted_q10	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/RSQ_049_sorted_q10.flagstat
Samtools	flagstat	RSQ_060	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/RSQ_060.flagstat
Samtools	flagstat	RSQ_051	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/merge/RSQ_051.flagstat
Samtools	flagstat	RSQ_041b_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates_rm/RSQ_041b_sorted_q10_rmDup.flagstat
Samtools	flagstat	RSQ_065_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates_rm/RSQ_065_sorted_q10_rmDup.flagstat
Samtools	flagstat	RSQ_054_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates_rm/RSQ_054_sorted_q10_rmDup.flagstat
Samtools	flagstat	RSQ_049_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates_rm/RSQ_049_sorted_q10_rmDup.flagstat
Samtools	flagstat	RSQ_055_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates_rm/RSQ_055_sorted_q10_rmDup.flagstat
Samtools	flagstat	RSQ_051_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates_rm/RSQ_051_sorted_q10_rmDup.flagstat
Samtools	flagstat	RSQ_060_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates_rm/RSQ_060_sorted_q10_rmDup.flagstat
Samtools	flagstat	RSQ_051_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates/RSQ_051_sorted_q10_mrkDup.flagstat
Samtools	flagstat	RSQ_060_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates/RSQ_060_sorted_q10_mrkDup.flagstat
Samtools	flagstat	RSQ_055_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates/RSQ_055_sorted_q10_mrkDup.flagstat
Samtools	flagstat	RSQ_049_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates/RSQ_049_sorted_q10_mrkDup.flagstat
Samtools	flagstat	RSQ_054_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates/RSQ_054_sorted_q10_mrkDup.flagstat
Samtools	flagstat	RSQ_041b_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates/RSQ_041b_sorted_q10_mrkDup.flagstat
Samtools	flagstat	RSQ_065_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/duplicates/RSQ_065_sorted_q10_mrkDup.flagstat
STAR	SummaryLog	RSQ_051	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/lanes/RSQ_051_Log.final.out
STAR	SummaryLog	RSQ_060	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/lanes/RSQ_060_Log.final.out
STAR	SummaryLog	RSQ_055	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/lanes/RSQ_055_Log.final.out
STAR	SummaryLog	RSQ_049	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/lanes/RSQ_049_Log.final.out
STAR	SummaryLog	RSQ_054	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/lanes/RSQ_054_Log.final.out
STAR	SummaryLog	RSQ_041b	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/lanes/RSQ_041b_Log.final.out
STAR	SummaryLog	RSQ_065	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/lanes/RSQ_065_Log.final.out
STAR	SummaryLog	Log.final.out	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/lanes/RSQ_055__STARpass1/Log.final.out
FastQC	all_sections	RSQ_051_R2	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/RSQ_051_R2_fastqc.zip
FastQC	all_sections	RSQ_041b_R1	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/RSQ_041b_R1_fastqc.zip
FastQC	all_sections	RSQ_060_R2	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/RSQ_060_R2_fastqc.zip
FastQC	all_sections	RSQ_055_R2	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/RSQ_055_R2_fastqc.zip
FastQC	all_sections	RSQ_065_R1	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/RSQ_065_R1_fastqc.zip
FastQC	all_sections	RSQ_054_R1	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/RSQ_054_R1_fastqc.zip
FastQC	all_sections	RSQ_049_R1	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/RSQ_049_R1_fastqc.zip
FastQC	all_sections	RSQ_041b_R2	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/RSQ_041b_R2_fastqc.zip
FastQC	all_sections	RSQ_065_R2	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/RSQ_065_R2_fastqc.zip
FastQC	all_sections	RSQ_054_R2	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/RSQ_054_R2_fastqc.zip
FastQC	all_sections	RSQ_055_R1	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/RSQ_055_R1_fastqc.zip
FastQC	all_sections	RSQ_049_R2	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/RSQ_049_R2_fastqc.zip
FastQC	all_sections	RSQ_051_R1	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/RSQ_051_R1_fastqc.zip
FastQC	all_sections	RSQ_060_R1	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-3/reads/RSQ_060_R1_fastqc.zip
