Module	Section	Sample Name	Source
RSeQC	read_distribution	RSQ_184_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/merge/RSQ_184_RSeQC_readDistribution.txt
RSeQC	read_distribution	RSQ_180_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/merge/RSQ_180_RSeQC_readDistribution.txt
RSeQC	read_distribution	RSQ_188_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/merge/RSQ_188_RSeQC_readDistribution.txt
RSeQC	read_distribution	RSQ_179_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/merge/RSQ_179_RSeQC_readDistribution.txt
RSeQC	read_distribution	RSQ_182_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/merge/RSQ_182_RSeQC_readDistribution.txt
RSeQC	read_distribution	RSQ_190_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/merge/RSQ_190_RSeQC_readDistribution.txt
RSeQC	read_distribution	RSQ_181_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/merge/RSQ_181_RSeQC_readDistribution.txt
RSeQC	read_distribution	RSQ_178_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/merge/RSQ_178_RSeQC_readDistribution.txt
RSeQC	read_distribution	RSQ_192_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/merge/RSQ_192_RSeQC_readDistribution.txt
RSeQC	read_distribution	RSQ_183_RSeQC_readDistribution	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/merge/RSQ_183_RSeQC_readDistribution.txt
featureCounts	all_sections	RSQ_182_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/counts/RSQ_182_featureCounts_geneName.txt.summary
featureCounts	all_sections	RSQ_184_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/counts/RSQ_184_featureCounts_geneName.txt.summary
featureCounts	all_sections	RSQ_179_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/counts/RSQ_179_featureCounts_geneName.txt.summary
featureCounts	all_sections	RSQ_188_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/counts/RSQ_188_featureCounts_geneName.txt.summary
featureCounts	all_sections	RSQ_180_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/counts/RSQ_180_featureCounts_geneName.txt.summary
featureCounts	all_sections	RSQ_183_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/counts/RSQ_183_featureCounts_geneName.txt.summary
featureCounts	all_sections	RSQ_192_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/counts/RSQ_192_featureCounts_geneName.txt.summary
featureCounts	all_sections	RSQ_178_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/counts/RSQ_178_featureCounts_geneName.txt.summary
featureCounts	all_sections	RSQ_190_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/counts/RSQ_190_featureCounts_geneName.txt.summary
featureCounts	all_sections	RSQ_181_sorted_q10_mrkDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/counts/RSQ_181_featureCounts_geneName.txt.summary
featureCounts	all_sections	RSQ_182_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/counts_dedup/RSQ_182_featureCounts_geneName.txt.summary
featureCounts	all_sections	RSQ_184_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/counts_dedup/RSQ_184_featureCounts_geneName.txt.summary
featureCounts	all_sections	RSQ_179_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/counts_dedup/RSQ_179_featureCounts_geneName.txt.summary
featureCounts	all_sections	RSQ_188_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/counts_dedup/RSQ_188_featureCounts_geneName.txt.summary
featureCounts	all_sections	RSQ_180_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/counts_dedup/RSQ_180_featureCounts_geneName.txt.summary
featureCounts	all_sections	RSQ_183_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/counts_dedup/RSQ_183_featureCounts_geneName.txt.summary
featureCounts	all_sections	RSQ_192_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/counts_dedup/RSQ_192_featureCounts_geneName.txt.summary
featureCounts	all_sections	RSQ_178_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/counts_dedup/RSQ_178_featureCounts_geneName.txt.summary
featureCounts	all_sections	RSQ_190_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/counts_dedup/RSQ_190_featureCounts_geneName.txt.summary
featureCounts	all_sections	RSQ_181_sorted_q10_rmDup	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/counts_dedup/RSQ_181_featureCounts_geneName.txt.summary
Picard	InsertSizeMetrics	RSQ_181_sorted	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/picardMetrics/RSQ_181_insertMetrics.txt
Picard	InsertSizeMetrics	RSQ_190_sorted	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/picardMetrics/RSQ_190_insertMetrics.txt
Picard	InsertSizeMetrics	RSQ_183_sorted	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/picardMetrics/RSQ_183_insertMetrics.txt
Picard	InsertSizeMetrics	RSQ_192_sorted	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/picardMetrics/RSQ_192_insertMetrics.txt
Picard	InsertSizeMetrics	RSQ_178_sorted	/mnt/efs/clusterfcs/data/tfm-esther/results/procesado-5/picardMetrics/RSQ_178_insertMetrics.txt
